Id,SalePrice
1461.0,205100.16
1462.0,162025.42
1463.0,204132.62
1464.0,169392.48
1465.0,284384.94
1466.0,148025.06
1467.0,297445.1
1468.0,220738.62
1469.0,140781.95
1470.0,125432.89
1471.0,129540.88
1472.0,358246.12
1473.0,134606.39
1474.0,222596.92
1475.0,145943.42
1476.0,146660.92
1477.0,149403.53
1478.0,108736.98
1479.0,154146.78
1480.0,133397.83
1481.0,329676.38
1482.0,143199.67
1483.0,240209.81
1484.0,142967.98
1485.0,143750.58
1486.0,243688.88
1487.0,133195.42
1488.0,297591.84
1489.0,198092.0
1490.0,69124.63
1491.0,67627.516
1492.0,140539.81
1493.0,201462.31
1494.0,170561.67
1495.0,285702.78
1496.0,311598.72
1497.0,149409.14
1498.0,153669.73
1499.0,142406.19
1500.0,85338.516
1501.0,148140.89
1502.0,157228.47
1503.0,134851.17
1504.0,128052.945
1505.0,137709.62
1506.0,287857.9
1507.0,272350.47
1508.0,249882.52
1509.0,114888.34
1510.0,128863.3
1511.0,170405.45
1512.0,121284.234
1513.0,104585.266
1514.0,379085.0
1515.0,129218.51
1516.0,164887.2
1517.0,193045.39
1518.0,193943.77
1519.0,440797.44
1520.0,124756.41
1521.0,167557.67
1522.0,91986.77
1523.0,215508.5
1524.0,145461.28
1525.0,232911.83
1526.0,308706.6
1527.0,222069.89
1528.0,215546.97
1529.0,80053.836
1530.0,224950.56
1531.0,272107.47
1532.0,127283.76
1533.0,193416.69
1534.0,145183.95
1535.0,103339.48
1536.0,104545.39
1537.0,118851.26
1538.0,119942.31
1539.0,123648.29
1540.0,109088.74
1541.0,190242.73
1542.0,161508.88
1543.0,240996.23
1544.0,127443.77
1545.0,175876.47
1546.0,271582.44
1547.0,179361.25
1548.0,159607.06
1549.0,80012.69
1550.0,121059.26
1551.0,101469.31
1552.0,121982.53
1553.0,152270.0
1554.0,168307.8
1555.0,188784.77
1556.0,180876.25
1557.0,223107.66
1558.0,118576.836
1559.0,78091.57
1560.0,124233.74
1561.0,204757.38
1562.0,163905.77
1563.0,122900.055
1564.0,201271.7
1565.0,167884.88
1566.0,242588.39
1567.0,97294.48
1568.0,97968.7
1569.0,121859.74
1570.0,194753.84
1571.0,148546.7
1572.0,180719.89
1573.0,356560.38
1574.0,215051.73
1575.0,221590.1
1576.0,163933.98
1577.0,127394.74
1578.0,151332.11
1579.0,329816.28
1580.0,170240.55
1581.0,164503.31
1582.0,88308.484
1583.0,138718.22
1584.0,158571.39
1585.0,183470.94
1586.0,93106.15
1587.0,133681.12
1588.0,89602.555
1589.0,144748.84
1590.0,144352.47
1591.0,230912.03
1592.0,211219.84
1593.0,145271.84
1594.0,224561.62
1595.0,177231.14
1596.0,175325.64
1597.0,142197.36
1598.0,203690.78
1599.0,247408.64
1600.0,200318.12
1601.0,112614.125
1602.0,250341.8
1603.0,139528.39
1604.0,206270.4
1605.0,147492.61
1606.0,135238.62
1607.0,108622.99
1608.0,220448.98
1609.0,164624.66
1610.0,96970.71
1611.0,135289.73
1612.0,343683.7
1613.0,195336.89
1614.0,210824.05
1615.0,113164.414
1616.0,83620.26
1617.0,113069.734
1618.0,273654.28
1619.0,230095.34
1620.0,291292.94
1621.0,153949.92
1622.0,421401.62
1623.0,240661.45
1624.0,99146.305
1625.0,148577.64
1626.0,119723.87
1627.0,184608.27
1628.0,334436.0
1629.0,191206.22
1630.0,239950.19
1631.0,130724.164
1632.0,206948.34
1633.0,209405.11
1634.0,151213.45
1635.0,193933.27
1636.0,223117.22
1637.0,205885.03
1638.0,160093.16
1639.0,487733.34
1640.0,113375.414
1641.0,169670.14
1642.0,191318.34
1643.0,115614.81
1644.0,221271.66
1645.0,120189.4
1646.0,461867.16
1647.0,180063.73
1648.0,130793.1
1649.0,142506.36
1650.0,259632.0
1651.0,308691.75
1652.0,173723.78
1653.0,198738.12
1654.0,153052.72
1655.0,122190.0
1656.0,154289.06
1657.0,281770.84
1658.0,260843.0
1659.0,116540.09
1660.0,282822.62
1661.0,143145.64
1662.0,157452.78
1663.0,114920.17
1664.0,145459.48
1665.0,109906.625
1666.0,177820.27
1667.0,143700.42
1668.0,135333.6
1669.0,251224.7
1670.0,146573.31
1671.0,98178.945
1672.0,171845.94
1673.0,248830.69
1674.0,145970.66
1675.0,148663.31
1676.0,134154.94
1677.0,214065.81
1678.0,78816.64
1679.0,250709.03
1680.0,176455.77
1681.0,204163.11
1682.0,195102.44
1683.0,174351.8
1684.0,123825.05
1685.0,407783.47
1686.0,97592.31
1687.0,268969.53
1688.0,104679.59
1689.0,121077.125
1690.0,193631.89
1691.0,135333.23
1692.0,376126.16
1693.0,97972.09
1694.0,124788.69
1695.0,205607.3
1696.0,90960.41
1697.0,190415.39
1698.0,194190.47
1699.0,278936.84
1700.0,128143.53
1701.0,263832.7
1702.0,103162.55
1703.0,81748.19
1704.0,127448.51
1705.0,242833.12
1706.0,225178.73
1707.0,135104.05
1708.0,143578.75
1709.0,189667.2
1710.0,257862.5
1711.0,82813.555
1712.0,261181.34
1713.0,171468.89
1714.0,147638.7
1715.0,144359.23
1716.0,231546.14
1717.0,187997.03
1718.0,233952.05
1719.0,203536.89
1720.0,107055.88
1721.0,174116.02
1722.0,316135.9
1723.0,154567.69
1724.0,118842.21
1725.0,87733.6
1726.0,179099.14
1727.0,187588.1
1728.0,167830.95
1729.0,118928.266
1730.0,147075.9
1731.0,268873.62
1732.0,235454.88
1733.0,282032.1
1734.0,157645.31
1735.0,128024.734
1736.0,176773.45
1737.0,199627.12
1738.0,117803.414
1739.0,390683.16
1740.0,206781.8
1741.0,226332.39
1742.0,180771.16
1743.0,214427.17
1744.0,255668.25
1745.0,179566.2
1746.0,166815.5
1747.0,172326.1
1748.0,101776.914
1749.0,121903.875
1750.0,138238.03
1751.0,243302.66
1752.0,128260.26
1753.0,138149.67
1754.0,253425.94
1755.0,175302.58
1756.0,141649.4
1757.0,139749.7
1758.0,226012.55
1759.0,172023.8
1760.0,159471.52
1761.0,160134.31
1762.0,283874.8
1763.0,216172.3
1764.0,136365.45
1765.0,304339.56
1766.0,335802.03
1767.0,241913.16
1768.0,106208.266
1769.0,105359.984
1770.0,379373.78
1771.0,180850.56
1772.0,133263.06
1773.0,128917.1
1774.0,337745.72
1775.0,164362.25
1776.0,184683.4
1777.0,249262.03
1778.0,259401.27
1779.0,286499.8
1780.0,202606.7
1781.0,361366.12
1782.0,336855.1
1783.0,268211.03
1784.0,134026.06
1785.0,247631.05
